N; Aleat Sélect.; PresqueTri Sélect.; PresqueTriDeb Sélect.; PresqueTriDebFin Sélect.; PresqueTriFin Sélect;; Aleat Sélect.; PresqueTri Sélect.; PresqueTriDeb Sélect.; PresqueTriDebFin Sélect.; PresqueTriFin Sélect;; Aleat Sélect.; PresqueTri Sélect.; PresqueTriDeb Sélect.; PresqueTriDebFin Sélect.; PresqueTriFin Sélect;; Aleat Sélect.; PresqueTri Sélect.; PresqueTriDeb Sélect.; PresqueTriDebFin Sélect.; PresqueTriFin Sélect;; Aleat Sélect.; PresqueTri Sélect.; PresqueTriDeb Sélect.; PresqueTriDebFin Sélect.; PresqueTriFin Sélect;N²; N*ln(N)
84;3486;3486;3486;3486;3486;;3486;3486;3486;3486;3486;;3408;165;165;3486;165;;1006;923;923;923;923;;506;680;732;865;739;7056;372.189
85;3570;3570;3570;3570;3570;;3570;3570;3570;3570;3570;;3515;167;167;3570;167;;932;932;932;932;932;;573;721;744;876;751;7225;377.625
86;3655;3655;3655;3655;3655;;3655;3655;3655;3655;3655;;3634;169;169;3655;169;;945;945;945;945;945;;474;720;754;885;761;7396;383.074
87;3741;3741;3741;3741;3741;;3741;3741;3741;3741;3741;;3731;171;171;3741;171;;959;959;959;959;959;;584;729;763;894;764;7569;388.534
88;3828;3828;3828;3828;3828;;3828;3828;3828;3828;3828;;3792;173;173;3828;173;;1050;963;963;1050;963;;490;752;774;904;775;7744;394.006
89;3916;3916;3916;3916;3916;;3916;3916;3916;3916;3916;;3796;175;175;3916;175;;1062;974;974;1062;974;;655;760;777;913;778;7921;399.489
90;4005;4005;4005;4005;4005;;4005;4005;4005;4005;4005;;3815;177;177;4005;177;;1164;986;986;1075;986;;556;773;787;922;788;8100;404.983
91;4095;4095;4095;4095;4095;;4095;4095;4095;4095;4095;;3975;179;179;4095;179;;1089;999;999;999;999;;668;799;797;935;798;8281;410.488
92;4186;4186;4186;4186;4186;;4186;4186;4186;4186;4186;;4033;181;181;4186;181;;1195;1013;1013;1104;1013;;557;777;814;951;815;8464;416.005
93;4278;4278;4278;4278;4278;;4278;4278;4278;4278;4278;;4047;183;183;4278;183;;1115;1023;1023;1023;1023;;605;807;828;961;829;8649;421.532
94;4371;4371;4371;4371;4371;;4371;4371;4371;4371;4371;;4343;185;185;4371;185;;1124;1031;1031;1124;1031;;634;858;852;993;853;8836;427.07
95;4465;4465;4465;4465;4465;;4465;4465;4465;4465;4465;;4450;187;187;4465;187;;1226;1038;1038;1132;1038;;561;870;855;996;863;9025;432.618
96;4560;4560;4560;4560;4560;;4560;4560;4560;4560;4560;;4505;189;189;4560;189;;1337;1052;1052;1147;1052;;608;806;866;1008;874;9216;438.177
97;4656;4656;4656;4656;4656;;4656;4656;4656;4656;4656;;4551;191;191;4656;191;;1161;1065;1065;1065;1065;;668;852;879;1018;887;9409;443.747
98;4753;4753;4753;4753;4753;;4753;4753;4753;4753;4753;;4732;193;193;4753;193;;1271;1077;1077;1174;1077;;601;846;890;1029;898;9604;449.327
99;4851;4851;4851;4851;4851;;4851;4851;4851;4851;4851;;4806;195;195;4851;195;;1186;1088;1088;1088;1088;;613;493;477;479;476;9801;454.917
100;4950;4950;4950;4950;4950;;4950;4950;4950;4950;4950;;4830;197;197;4950;197;;1201;1102;1102;1201;1102;;679;499;484;486;483;10000;460.517
